Origin,Destination,Distance
Ahrweiler,Altenkirchen,56.16565974699578
Ahrweiler,Alzey-Worms,111.4794997937789
Ahrweiler,Bad Durkheim,134.0613539344816
Ahrweiler,Bad Kreuznach,91.56439548530358
Ahrweiler,Bernkastel-Wittlich,56.948501573034505
Ahrweiler,Birkenfeld,82.21969626512374
Ahrweiler,Bitburg-Prum,62.23573376623436
Ahrweiler,Cochem-Zell,35.75086525893013
Ahrweiler,Donnersbergkreis,109.88376063015616
Ahrweiler,Germersheim,166.86941926389318
Ahrweiler,Kaiserslautern,122.25514835342896
Ahrweiler,Kusel,103.51893100540654
Ahrweiler,Mainz-Bingen,98.91108708298032
Ahrweiler,Mayen-Koblenz,25.215453539233355
Ahrweiler,Neuwied,35.91868471181784
Ahrweiler,Rhein-Hunsruck,57.92731773708923
Ahrweiler,Rhein-Lahn-Kreis,63.377881077077184
Ahrweiler,Rhein-Pfalz-Kreis,145.73068843673497
Ahrweiler,Sudliche Weinstr.,129.76948781637492
Ahrweiler,Sudwestpfalz,142.61507362360285
Ahrweiler,Trier-Saarburg,85.24980290839441
Ahrweiler,Vulkaneifel,26.80345888727102
Ahrweiler,Westerwaldkreis,62.45921067759988
Ahrweiler,KS Frankenthal,139.25511406397837
Ahrweiler,KS Kaiserslautern,122.25514835342896
Ahrweiler,KS Koblenz,43.13074704520908
Ahrweiler,KS Landau i.d.Pf.,158.05020142750945
Ahrweiler,KS Ludwigshafen,148.0843616584537
Ahrweiler,KS Mainz,102.3780184067094
Ahrweiler,KS Neustadt a.d.W.,144.98207568315485
Ahrweiler,KS Pirmasens,144.30583807406663
Ahrweiler,KS Speyer,160.17217248262074
Ahrweiler,KS Trier,81.4232194442308
Ahrweiler,KS Worms,131.41419369174045
Ahrweiler,KS Zweibrucken,134.86752566375407
Altenkirchen,Ahrweiler,56.16565974699578
Altenkirchen,Alzey-Worms,111.71405109930141
Altenkirchen,Bad Durkheim,139.9790962960921
Altenkirchen,Bad Kreuznach,98.81885471797553
Altenkirchen,Bernkastel-Wittlich,101.51420829573105
Altenkirchen,Birkenfeld,113.9423939296444
Altenkirchen,Bitburg-Prum,117.6636105514614
Altenkirchen,Cochem-Zell,72.33681308876189
Altenkirchen,Donnersbergkreis,120.14722919017487
Altenkirchen,Germersheim,172.7603043945989
Altenkirchen,Kaiserslautern,140.240065783819
Altenkirchen,Kusel,128.71297859654993
Altenkirchen,Mainz-Bingen,95.1651214652145
Altenkirchen,Mayen-Koblenz,49.38261582124323
Altenkirchen,Neuwied,21.877700407905884
Altenkirchen,Rhein-Hunsruck,77.93428851519741
Altenkirchen,Rhein-Lahn-Kreis,50.584258158185264
Altenkirchen,Rhein-Pfalz-Kreis,147.8964640522101
Altenkirchen,Sudliche Weinstr.,138.39800283339906
Altenkirchen,Sudwestpfalz,165.78616843342607
Altenkirchen,Trier-Saarburg,132.34612512777747
Altenkirchen,Vulkaneifel,81.45886951017832
Altenkirchen,Westerwaldkreis,21.426941450982095
Altenkirchen,KS Frankenthal,138.92704697434246
Altenkirchen,KS Kaiserslautern,140.240065783819
Altenkirchen,KS Koblenz,40.44586439682319
Altenkirchen,KS Landau i.d.Pf.,169.67062537311278
Altenkirchen,KS Ludwigshafen,147.2235358663117
Altenkirchen,KS Mainz,89.4445162384904
Altenkirchen,KS Neustadt a.d.W.,153.73321643468554
Altenkirchen,KS Pirmasens,168.05262172619632
Altenkirchen,KS Speyer,162.63290850514107
Altenkirchen,KS Trier,130.44226699574915
Altenkirchen,KS Worms,128.5483913696084
Altenkirchen,KS Zweibrucken,163.90855325220355
Alzey-Worms,Ahrweiler,111.4794997937789
Alzey-Worms,Altenkirchen,111.71405109930141
Alzey-Worms,Bad Durkheim,28.953739657965016
Alzey-Worms,Bad Kreuznach,21.381457219514488
Alzey-Worms,Bernkastel-Wittlich,88.61035589044774
Alzey-Worms,Birkenfeld,62.80583351075393
Alzey-Worms,Bitburg-Prum,129.11269080255227
Alzey-Worms,Cochem-Zell,80.81623779427565
Alzey-Worms,Donnersbergkreis,20.61669286495079
Alzey-Worms,Germersheim,61.063492140440786
Alzey-Worms,Kaiserslautern,43.682160112451584
Alzey-Worms,Kusel,52.131869648273685
Alzey-Worms,Mainz-Bingen,16.82292501724246
Alzey-Worms,Mayen-Koblenz,87.24887610312615
Alzey-Worms,Neuwied,101.69634185277481
Alzey-Worms,Rhein-Hunsruck,55.53354143692141
Alzey-Worms,Rhein-Lahn-Kreis,61.22246606128396
Alzey-Worms,Rhein-Pfalz-Kreis,36.36401184690634
Alzey-Worms,Sudliche Weinstr.,29.489780795427908
Alzey-Worms,Sudwestpfalz,69.95899040925923
Alzey-Worms,Trier-Saarburg,103.97680594797441
Alzey-Worms,Vulkaneifel,110.46152729556005
Alzey-Worms,Westerwaldkreis,92.14079835769334
Alzey-Worms,KS Frankenthal,28.24870713874444
Alzey-Worms,KS Kaiserslautern,43.682160112451584
Alzey-Worms,KS Koblenz,77.13417736071828
Alzey-Worms,KS Landau i.d.Pf.,60.09760637083984
Alzey-Worms,KS Ludwigshafen,37.03793481914016
Alzey-Worms,KS Mainz,29.33481162622549
Alzey-Worms,KS Neustadt a.d.W.,43.37598557399715
Alzey-Worms,KS Pirmasens,72.61785334291119
Alzey-Worms,KS Speyer,51.21135563852813
Alzey-Worms,KS Trier,108.81910423002793
Alzey-Worms,KS Worms,20.040556339328184
Alzey-Worms,KS Zweibrucken,78.76096710138094
Bad Durkheim,Ahrweiler,134.0613539344816
Bad Durkheim,Altenkirchen,139.9790962960921
Bad Durkheim,Alzey-Worms,28.953739657965016
Bad Durkheim,Bad Kreuznach,43.225193823967786
Bad Durkheim,Bernkastel-Wittlich,100.68518854217776
Bad Durkheim,Birkenfeld,69.22946520130542
Bad Durkheim,Bitburg-Prum,140.77885145505573
Bad Durkheim,Cochem-Zell,100.49916730139753
Bad Durkheim,Donnersbergkreis,24.60481486033299
Bad Durkheim,Germersheim,33.35911747142129
Bad Durkheim,Kaiserslautern,30.048251455392275
Bad Durkheim,Kusel,49.843360166283766
Bad Durkheim,Mainz-Bingen,45.74396456112842
Bad Durkheim,Mayen-Koblenz,111.21821210966155
Bad Durkheim,Neuwied,128.60301519773827
Bad Durkheim,Rhein-Hunsruck,76.19588058790028
Bad Durkheim,Rhein-Lahn-Kreis,89.39599666799467
Bad Durkheim,Rhein-Pfalz-Kreis,13.784184060511354
Bad Durkheim,Sudliche Weinstr.,7.245131004223565
Bad Durkheim,Sudwestpfalz,49.404200836577104
Bad Durkheim,Trier-Saarburg,108.10383848860232
Bad Durkheim,Vulkaneifel,128.52480225795247
Bad Durkheim,Westerwaldkreis,120.81596560730586
Bad Durkheim,KS Frankenthal,15.513808374331402
Bad Durkheim,KS Kaiserslautern,30.048251455392275
Bad Durkheim,KS Koblenz,103.76503648257263
Bad Durkheim,KS Landau i.d.Pf.,31.351812836092325
Bad Durkheim,KS Ludwigshafen,20.318884335110123
Bad Durkheim,KS Mainz,57.27566189715369
Bad Durkheim,KS Neustadt a.d.W.,14.530956372994297
Bad Durkheim,KS Pirmasens,51.92388643401855
Bad Durkheim,KS Speyer,26.468242133310238
Bad Durkheim,KS Trier,114.27370925135378
Bad Durkheim,KS Worms,22.08283036469219
Bad Durkheim,KS Zweibrucken,63.280752406624885
Bad Kreuznach,Ahrweiler,91.56439548530358
Bad Kreuznach,Altenkirchen,98.81885471797553
Bad Kreuznach,Alzey-Worms,21.381457219514488
Bad Kreuznach,Bad Durkheim,43.225193823967786
Bad Kreuznach,Bernkastel-Wittlich,67.76148973005692
Bad Kreuznach,Birkenfeld,44.91615042950014
Bad Kreuznach,Bitburg-Prum,108.08679945899877
Bad Kreuznach,Cochem-Zell,59.726309217231936
Bad Kreuznach,Donnersbergkreis,21.328375580503398
Bad Kreuznach,Germersheim,76.5590994791655
Bad Kreuznach,Kaiserslautern,43.14400441303773
Bad Kreuznach,Kusel,41.152703201122485
Bad Kreuznach,Mainz-Bingen,18.9303477490425
Bad Kreuznach,Mayen-Koblenz,68.1379377656795
Bad Kreuznach,Neuwied,85.84224545708744
Bad Kreuznach,Rhein-Hunsruck,34.51341014654654
Bad Kreuznach,Rhein-Lahn-Kreis,48.946451879244734
Bad Kreuznach,Rhein-Pfalz-Kreis,54.209943222188265
Bad Kreuznach,Sudliche Weinstr.,40.22691378728486
Bad Kreuznach,Sudwestpfalz,70.21693128258369
Bad Kreuznach,Trier-Saarburg,85.52242017999792
Bad Kreuznach,Vulkaneifel,89.1968239320677
Bad Kreuznach,Westerwaldkreis,81.19995678160103
Bad Kreuznach,KS Frankenthal,47.860936907173155
Bad Kreuznach,KS Kaiserslautern,43.14400441303773
Bad Kreuznach,KS Koblenz,60.981809292568514
Bad Kreuznach,KS Landau i.d.Pf.,71.1121404930208
Bad Kreuznach,KS Ludwigshafen,56.65108286037997
Bad Kreuznach,KS Mainz,34.39299586845499
Bad Kreuznach,KS Neustadt a.d.W.,55.79953383141929
Bad Kreuznach,KS Pirmasens,72.74502518797807
Bad Kreuznach,KS Speyer,68.79372725019063
Bad Kreuznach,KS Trier,89.73059476531273
Bad Kreuznach,KS Worms,41.162290307109274
Bad Kreuznach,KS Zweibrucken,73.96490771220408
Bernkastel-Wittlich,Ahrweiler,56.948501573034505
Bernkastel-Wittlich,Altenkirchen,101.51420829573105
Bernkastel-Wittlich,Alzey-Worms,88.61035589044774
Bernkastel-Wittlich,Bad Durkheim,100.68518854217776
Bernkastel-Wittlich,Bad Kreuznach,67.76148973005692
Bernkastel-Wittlich,Birkenfeld,33.30775044242578
Bernkastel-Wittlich,Bitburg-Prum,40.614394712097265
Bernkastel-Wittlich,Cochem-Zell,29.43478495156364
Bernkastel-Wittlich,Donnersbergkreis,76.94109731064917
Bernkastel-Wittlich,Germersheim,129.54759115784995
Bernkastel-Wittlich,Kaiserslautern,79.15802361453069
Bernkastel-Wittlich,Kusel,56.64189324691576
Bernkastel-Wittlich,Mainz-Bingen,84.09719974045672
Bernkastel-Wittlich,Mayen-Koblenz,52.13282570693185
Bernkastel-Wittlich,Neuwied,79.96512860480527
Bernkastel-Wittlich,Rhein-Hunsruck,40.703202061040095
Bernkastel-Wittlich,Rhein-Lahn-Kreis,75.91317421409332
Bernkastel-Wittlich,Rhein-Pfalz-Kreis,114.25501892612496
Bernkastel-Wittlich,Sudliche Weinstr.,94.44722836169166
Bernkastel-Wittlich,Sudwestpfalz,93.02905533017763
Bernkastel-Wittlich,Trier-Saarburg,30.867185770679757
Bernkastel-Wittlich,Vulkaneifel,35.90777151408631
Bernkastel-Wittlich,Westerwaldkreis,96.49459922618068
Bernkastel-Wittlich,KS Frankenthal,111.17538890339794
Bernkastel-Wittlich,KS Kaiserslautern,79.15802361453069
Bernkastel-Wittlich,KS Koblenz,66.39691152865774
Bernkastel-Wittlich,KS Landau i.d.Pf.,116.50843497096106
Bernkastel-Wittlich,KS Ludwigshafen,119.21261079225435
Bernkastel-Wittlich,KS Mainz,95.7403920149592
Bernkastel-Wittlich,KS Neustadt a.d.W.,107.37682876398345
Bernkastel-Wittlich,KS Pirmasens,94.18801871335296
Bernkastel-Wittlich,KS Speyer,126.64785268566455
Bernkastel-Wittlich,KS Trier,29.968082859113835
Bernkastel-Wittlich,KS Worms,107.22564087834725
Bernkastel-Wittlich,KS Zweibrucken,81.77112227188402
Birkenfeld,Ahrweiler,82.21969626512374
Birkenfeld,Altenkirchen,113.9423939296444
Birkenfeld,Alzey-Worms,62.80583351075393
Birkenfeld,Bad Durkheim,69.22946520130542
Birkenfeld,Bad Kreuznach,44.91615042950014
Birkenfeld,Bernkastel-Wittlich,33.30775044242578
Birkenfeld,Bitburg-Prum,71.94989325401433
Birkenfeld,Cochem-Zell,47.06743643333597
Birkenfeld,Donnersbergkreis,47.03819542487833
Birkenfeld,Germersheim,96.61130405076459
Birkenfeld,Kaiserslautern,45.89663274522645
Birkenfeld,Kusel,23.382806356748443
Birkenfeld,Mainz-Bingen,63.68952604758265
Birkenfeld,Mayen-Koblenz,67.94455240487926
Birkenfeld,Neuwied,94.63290953394066
Birkenfeld,Rhein-Hunsruck,36.92627651910321
Birkenfeld,Rhein-Lahn-Kreis,74.37819507028895
Birkenfeld,Rhein-Pfalz-Kreis,82.99500830043695
Birkenfeld,Sudliche Weinstr.,62.570033961167674
Birkenfeld,Sudwestpfalz,61.12229767550454
Birkenfeld,Trier-Saarburg,41.17191022660718
Birkenfeld,Vulkaneifel,66.94568853688727
Birkenfeld,Westerwaldkreis,102.80861875114788
Birkenfeld,KS Frankenthal,81.2506742784643
Birkenfeld,KS Kaiserslautern,45.89663274522645
Birkenfeld,KS Koblenz,73.9554029834895
Birkenfeld,KS Landau i.d.Pf.,83.21523069774054
Birkenfeld,KS Ludwigshafen,88.68908026643537
Birkenfeld,KS Mainz,78.3576862752398
Birkenfeld,KS Neustadt a.d.W.,74.61939374372793
Birkenfeld,KS Pirmasens,62.58634704224936
Birkenfeld,KS Speyer,94.52206622080719
Birkenfeld,KS Trier,46.257363485391146
Birkenfeld,KS Worms,79.16674662248009
Birkenfeld,KS Zweibrucken,52.77278043259419
Bitburg-Prum,Ahrweiler,62.23573376623436
Bitburg-Prum,Altenkirchen,117.6636105514614
Bitburg-Prum,Alzey-Worms,129.11269080255227
Bitburg-Prum,Bad Durkheim,140.77885145505573
Bitburg-Prum,Bad Kreuznach,108.08679945899877
Bitburg-Prum,Bernkastel-Wittlich,40.614394712097265
Bitburg-Prum,Birkenfeld,71.94989325401433
Bitburg-Prum,Cochem-Zell,57.617391954456856
Bitburg-Prum,Donnersbergkreis,117.37517349642053
Bitburg-Prum,Germersheim,168.41979693636088
Bitburg-Prum,Kaiserslautern,117.35811393593026
Bitburg-Prum,Kusel,94.31542040199919
Bitburg-Prum,Mainz-Bingen,123.65757670779972
Bitburg-Prum,Mayen-Koblenz,73.19700922402676
Bitburg-Prum,Neuwied,96.2624671911062
Bitburg-Prum,Rhein-Hunsruck,78.13071408768879
Bitburg-Prum,Rhein-Lahn-Kreis,107.42758018303314
Bitburg-Prum,Rhein-Pfalz-Kreis,154.45083359162655
Bitburg-Prum,Sudliche Weinstr.,134.32715087782114
Bitburg-Prum,Sudwestpfalz,126.82783581382083
Bitburg-Prum,Trier-Saarburg,43.5343672615092
Bitburg-Prum,Vulkaneifel,36.22932745521284
Bitburg-Prum,Westerwaldkreis,119.64309765392808
Bitburg-Prum,KS Frankenthal,151.69047166540318
Bitburg-Prum,KS Kaiserslautern,117.35811393593026
Bitburg-Prum,KS Koblenz,92.36302236713085
Bitburg-Prum,KS Landau i.d.Pf.,154.22269075099132
Bitburg-Prum,KS Ludwigshafen,159.6314752167694
Bitburg-Prum,KS Mainz,134.0857609435761
Bitburg-Prum,KS Neustadt a.d.W.,146.5437748800331
Bitburg-Prum,KS Pirmasens,127.46148230908156
Bitburg-Prum,KS Speyer,166.4118749444015
Bitburg-Prum,KS Trier,36.24281616870783
Bitburg-Prum,KS Worms,147.8373326436516
Bitburg-Prum,KS Zweibrucken,112.37293030993781
Cochem-Zell,Ahrweiler,35.75086525893013
Cochem-Zell,Altenkirchen,72.33681308876189
Cochem-Zell,Alzey-Worms,80.81623779427565
Cochem-Zell,Bad Durkheim,100.49916730139753
Cochem-Zell,Bad Kreuznach,59.726309217231936
Cochem-Zell,Bernkastel-Wittlich,29.43478495156364
Cochem-Zell,Birkenfeld,47.06743643333597
Cochem-Zell,Bitburg-Prum,57.617391954456856
Cochem-Zell,Donnersbergkreis,75.9581079444078
Cochem-Zell,Germersheim,132.6631376370185
Cochem-Zell,Kaiserslautern,86.69166205020676
Cochem-Zell,Kusel,67.79868066566533
Cochem-Zell,Mainz-Bingen,71.13130556069154
Cochem-Zell,Mayen-Koblenz,23.079993958492185
Cochem-Zell,Neuwied,51.07528868657847
Cochem-Zell,Rhein-Hunsruck,25.283377413320903
Cochem-Zell,Rhein-Lahn-Kreis,49.96939234053353
Cochem-Zell,Rhein-Pfalz-Kreis,112.89441101422878
Cochem-Zell,Sudliche Weinstr.,95.64039675529929
Cochem-Zell,Sudwestpfalz,106.92695731945963
Cochem-Zell,Trier-Saarburg,60.27749459283461
Cochem-Zell,Vulkaneifel,29.990034245285823
Cochem-Zell,Westerwaldkreis,67.26802505219531
Cochem-Zell,KS Frankenthal,107.40770237642054
Cochem-Zell,KS Kaiserslautern,86.69166205020676
Cochem-Zell,KS Koblenz,37.42920612511973
Cochem-Zell,KS Landau i.d.Pf.,122.91519540629055
Cochem-Zell,KS Ludwigshafen,116.1172816279581
Cochem-Zell,KS Mainz,78.87073018868976
Cochem-Zell,KS Neustadt a.d.W.,110.51346834074691
Cochem-Zell,KS Pirmasens,108.65717110301884
Cochem-Zell,KS Speyer,126.91036010761928
Cochem-Zell,KS Trier,59.13849207331581
Cochem-Zell,KS Worms,100.80243311746538
Cochem-Zell,KS Zweibrucken,99.83679161969641
Donnersbergkreis,Ahrweiler,109.88376063015616
Donnersbergkreis,Altenkirchen,120.14722919017487
Donnersbergkreis,Alzey-Worms,20.61669286495079
Donnersbergkreis,Bad Durkheim,24.60481486033299
Donnersbergkreis,Bad Kreuznach,21.328375580503398
Donnersbergkreis,Bernkastel-Wittlich,76.94109731064917
Donnersbergkreis,Birkenfeld,47.03819542487833
Donnersbergkreis,Bitburg-Prum,117.37517349642053
Donnersbergkreis,Cochem-Zell,75.9581079444078
Donnersbergkreis,Germersheim,56.98688448033068
Donnersbergkreis,Kaiserslautern,24.09632433106307
Donnersbergkreis,Kusel,32.33254237478238
Donnersbergkreis,Mainz-Bingen,32.308612742727746
Donnersbergkreis,Mayen-Koblenz,87.6387761370024
Donnersbergkreis,Neuwied,106.85657697532325
Donnersbergkreis,Rhein-Hunsruck,51.956918014170306
Donnersbergkreis,Rhein-Lahn-Kreis,70.16556298174298
Donnersbergkreis,Rhein-Pfalz-Kreis,37.61581322764961
Donnersbergkreis,Sudliche Weinstr.,19.901545070173697
Donnersbergkreis,Sudwestpfalz,51.229853982487555
Donnersbergkreis,Trier-Saarburg,87.59781911629011
Donnersbergkreis,Vulkaneifel,103.93497553717951
Donnersbergkreis,Westerwaldkreis,102.37251365143283
Donnersbergkreis,KS Frankenthal,34.38501348623469
Donnersbergkreis,KS Kaiserslautern,24.09632433106307
Donnersbergkreis,KS Koblenz,82.0409381615359
Donnersbergkreis,KS Landau i.d.Pf.,49.9762669866805
Donnersbergkreis,KS Ludwigshafen,42.27239719740766
Donnersbergkreis,KS Mainz,47.691126163140815
Donnersbergkreis,KS Neustadt a.d.W.,35.31791563121546
Donnersbergkreis,KS Pirmasens,53.85713909469505
Donnersbergkreis,KS Speyer,51.07225398667809
Donnersbergkreis,KS Trier,93.1555408537029
Donnersbergkreis,KS Worms,32.50331190406559
Donnersbergkreis,KS Zweibrucken,58.43662060841749
Germersheim,Ahrweiler,166.86941926389318
Germersheim,Altenkirchen,172.7603043945989
Germersheim,Alzey-Worms,61.063492140440786
Germersheim,Bad Durkheim,33.35911747142129
Germersheim,Bad Kreuznach,76.5590994791655
Germersheim,Bernkastel-Wittlich,129.54759115784995
Germersheim,Birkenfeld,96.61130405076459
Germersheim,Bitburg-Prum,168.41979693636088
Germersheim,Cochem-Zell,132.6631376370185
Germersheim,Donnersbergkreis,56.98688448033068
Germersheim,Kaiserslautern,51.18459113893983
Germersheim,Kusel,74.23828081797055
Germersheim,Mainz-Bingen,77.76255038507855
Germersheim,Mayen-Koblenz,144.40528609345097
Germersheim,Neuwied,161.90103608217055
Germersheim,Rhein-Hunsruck,108.94346580003217
Germersheim,Rhein-Lahn-Kreis,122.21824102746461
Germersheim,Rhein-Pfalz-Kreis,25.620998836689395
Germersheim,Sudliche Weinstr.,37.10433135028923
Germersheim,Sudwestpfalz,53.90802888044511
Germersheim,Trier-Saarburg,131.64836244759493
Germersheim,Vulkaneifel,159.74338238118204
Germersheim,Westerwaldkreis,153.14586674011423
Germersheim,KS Frankenthal,35.58946984705136
Germersheim,KS Kaiserslautern,51.18459113893983
Germersheim,KS Koblenz,137.08208804415563
Germersheim,KS Landau i.d.Pf.,18.247994931010012
Germersheim,KS Ludwigshafen,29.49471556181042
Germersheim,KS Mainz,86.99629485073667
Germersheim,KS Neustadt a.d.W.,22.328476005517306
Germersheim,KS Pirmasens,55.42081172740401
Germersheim,KS Speyer,13.251746452072183
Germersheim,KS Trier,138.51676341881895
Germersheim,KS Worms,46.71158510930596
Germersheim,KS Zweibrucken,72.17529776405338
Kaiserslautern,Ahrweiler,122.25514835342896
Kaiserslautern,Altenkirchen,140.240065783819
Kaiserslautern,Alzey-Worms,43.682160112451584
Kaiserslautern,Bad Durkheim,30.048251455392275
Kaiserslautern,Bad Kreuznach,43.14400441303773
Kaiserslautern,Bernkastel-Wittlich,79.15802361453069
Kaiserslautern,Birkenfeld,45.89663274522645
Kaiserslautern,Bitburg-Prum,117.35811393593026
Kaiserslautern,Cochem-Zell,86.69166205020676
Kaiserslautern,Donnersbergkreis,24.09632433106307
Kaiserslautern,Germersheim,51.18459113893983
Kaiserslautern,Kusel,23.067415520129458
Kaiserslautern,Mainz-Bingen,56.3930813684901
Kaiserslautern,Mayen-Koblenz,102.64069671647883
Kaiserslautern,Neuwied,124.97213753637294
Kaiserslautern,Rhein-Hunsruck,66.11015714130043
Kaiserslautern,Rhein-Lahn-Kreis,91.5478981889283
Kaiserslautern,Rhein-Pfalz-Kreis,42.780986139781355
Kaiserslautern,Sudliche Weinstr.,22.905219771915515
Kaiserslautern,Sudwestpfalz,27.268916381405234
Kaiserslautern,Trier-Saarburg,80.87143309917501
Kaiserslautern,Vulkaneifel,111.30763081057826
Kaiserslautern,Westerwaldkreis,123.76364994833973
Kaiserslautern,KS Frankenthal,45.310142679587635
Kaiserslautern,KS Kaiserslautern,0.0
Kaiserslautern,KS Koblenz,100.68276136417285
Kaiserslautern,KS Landau i.d.Pf.,37.378888282290184
Kaiserslautern,KS Ludwigshafen,50.1278492542196
Kaiserslautern,KS Mainz,71.74875524437486
Kaiserslautern,KS Neustadt a.d.W.,30.02260459023774
Kaiserslautern,KS Pirmasens,29.865748713251985
Kaiserslautern,KS Speyer,51.139169925922026
Kaiserslautern,KS Trier,87.56829880376512
Kaiserslautern,KS Worms,48.9426624652859
Kaiserslautern,KS Zweibrucken,35.455144631091606
